"centro","sexo","X2017","X2018","X2019","X2020","X2021","X2022","X2023"
"F. DE BELLAS ARTES","HOMBRE","25.7%","27.4%","25.0%","24.5%","24.2%","22.7%","22.2%"
"F. DE BELLAS ARTES","MUJER","74.3%","72.6%","75.0%","75.5%","75.8%","77.2%","77.8%"
"F. DE BELLAS ARTES","NO BINARIO","-","-","-","-","0.0%","0.1%","0.1%"
"F. DE BELLAS ARTES","TOTAL","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%"
"F. DE CIENCIAS BIOLÓGICAS","HOMBRE","36.0%","36.1%","38.3%","37.6%","35.7%","35.6%","36.6%"
"F. DE CIENCIAS BIOLÓGICAS","MUJER","64.0%","63.9%","61.7%","62.4%","64.3%","64.4%","63.4%"
"F. DE CIENCIAS BIOLÓGICAS","TOTAL","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%"
"F. DE CIENCIAS DE LA DOCUMENTACIÓN","HOMBRE","34.4%","34.4%","32.8%","35.4%","37.6%","32.6%","33.1%"
"F. DE CIENCIAS DE LA DOCUMENTACIÓN","MUJER","65.6%","65.6%","67.2%","64.6%","62.4%","67.4%","66.9%"
"F. DE CIENCIAS DE LA DOCUMENTACIÓN","TOTAL","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%"
"F. DE CIENCIAS DE LA INFORMACIÓN","HOMBRE","37.5%","36.5%","36.7%","37.4%","37.8%","37.6%","37.6%"
"F. DE CIENCIAS DE LA INFORMACIÓN","MUJER","62.5%","63.4%","63.3%","62.5%","62.2%","62.3%","62.4%"
"F. DE CIENCIAS DE LA INFORMACIÓN","NO BINARIO","0.0%","0.0%","0.0%","0.0%","0.0%","0.0%","0.0%"
"F. DE CIENCIAS DE LA INFORMACIÓN","TOTAL","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%"
"F. DE CIENCIAS ECONÓMICAS Y EMPRESARIALES","HOMBRE","56.8%","57.1%","57.4%","57.8%","57.4%","55.8%","57.0%"
"F. DE CIENCIAS ECONÓMICAS Y EMPRESARIALES","MUJER","43.2%","42.9%","42.6%","42.2%","42.6%","44.0%","42.8%"
"F. DE CIENCIAS ECONÓMICAS Y EMPRESARIALES","NO BINARIO","-","-","-","0.0%","0.1%","0.2%","0.2%"
"F. DE CIENCIAS ECONÓMICAS Y EMPRESARIALES","TOTAL","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%"
"F. DE CIENCIAS FÍSICAS","HOMBRE","71.8%","71.3%","71.2%","70.7%","69.6%","68.5%","68.6%"
"F. DE CIENCIAS FÍSICAS","MUJER","28.2%","28.7%","28.8%","29.3%","30.1%","31.1%","31.2%"
"F. DE CIENCIAS FÍSICAS","NO BINARIO","-","-","-","0.1%","0.3%","0.3%","0.2%"
"F. DE CIENCIAS FÍSICAS","TOTAL","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%"
"F. DE CIENCIAS GEOLÓGICAS","HOMBRE","56.8%","59.8%","59.5%","61.3%","60.6%","60.7%","62.0%"
"F. DE CIENCIAS GEOLÓGICAS","MUJER","43.2%","40.2%","40.5%","38.5%","39.4%","39.3%","38.0%"
"F. DE CIENCIAS GEOLÓGICAS","NO BINARIO","-","-","-","0.2%","-","-","-"
"F. DE CIENCIAS GEOLÓGICAS","TOTAL","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%"
"F. DE CIENCIAS MATEMÁTICAS","HOMBRE","56.9%","58.6%","59.3%","59.4%","59.9%","60.2%","62.0%"
"F. DE CIENCIAS MATEMÁTICAS","MUJER","43.1%","41.4%","40.7%","40.6%","40.1%","39.8%","38.0%"
"F. DE CIENCIAS MATEMÁTICAS","TOTAL","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%","100.0%"
